id,Predicted_Value
1811076,107.803406
1811081,105.97652
1811082,129.42935
1811083,109.95711
1811084,91.5732
1811085,122.01904
1811086,97.66875
1811091,107.13962
1811092,130.70204
1811093,111.120224
1811094,96.55994
1811095,123.182175
1811096,105.03821
1811101,119.03587
1811102,145.05261
1811103,123.01645
1811104,104.6173
1811105,135.0784
1811106,116.622284
1811111,119.710144
1811112,145.87073
1811113,123.690735
1811114,105.107544
1811115,135.75269
1811116,117.39693
1811121,108.85805
1811122,134.05899
1811123,112.83864
1811124,97.42226
1811125,124.90059
1811126,107.174034
1811131,106.95308
1811132,128.56781
1811133,110.93367
1811134,96.71535
1811135,122.99562
1811136,104.58148
1811141,115.48326
1811142,143.20726
1811143,119.46385
1811144,99.69312
1811145,131.5258
1811146,112.34044
1811151,111.151215
1811152,143.1634
1811153,117.447266
1811154,92.66385
1811155,137.78117
1811156,101.21568
1811161,117.871765
1811162,145.59576
1811163,121.852356
1811164,102.2753
1811165,133.9143
1811166,116.52928
1811171,125.26251
1811172,152.98651
1811173,129.2431
1811174,107.521484
1811175,141.30505
1811176,122.856415
1811181,111.133194
1811182,128.95493
1811183,115.113785
1811184,98.042984
1811185,127.175735
1811186,101.63965
1811191,100.18218
1811192,113.227356
1811193,103.371
1811194,93.28815
1811195,115.43295
1811196,97.70639
1811201,100.112076
1811202,115.54097
1811203,103.86629
1811204,93.05918
1811205,115.92824
1811206,97.90764
1811211,97.9299
1811212,113.01848
1811213,101.91049
1811214,90.20065
1811215,113.97244
1811216,89.65157
1811221,99.46674
1811222,122.7811
1811223,103.44733
1811224,90.127335
1811225,115.50928
1811226,98.36108
1811231,110.03131
1811232,137.75533
1811233,114.01192
1811234,95.54649
1811235,126.07385
1811236,105.95136
1811241,122.49095
1811242,150.21495
1811243,126.47153
1811244,104.1687
1811245,138.53348
1811246,118.50592
1811251,191.60593
1811252,219.32993
1811253,195.58652
1811254,168.07343
1811255,207.64847
1811256,190.50024
1811261,101.45532
1811262,119.98932
1811263,105.435905
1811264,93.652374
1811265,117.49786
1811266,99.358185
1811271,101.89159
1811272,124.77516
1811273,105.87217
1811274,93.02969
1811275,117.93413
1811276,99.583435
1811281,100.17932
1811282,128.12408
1811283,106.475395
1811284,84.29945
1811285,126.80931
1811286,88.667885
1811291,100.777466
1811292,120.43877
1811293,104.75806
1811294,93.06264
1811295,116.82001
1811296,98.80229
1811301,105.958405
1811302,130.9312
1811303,109.938995
1811304,96.18646
1811305,122.000946
1811306,104.03264
1812011,103.481125
1812012,128.22826
1812013,105.471695
1812014,95.34087
1812015,116.54678
1812016,104.16026
1812021,104.076965
1812022,129.04776
1812023,106.067535
1812024,95.83746
1812025,117.3663
1812026,104.7561
1812031,97.376175
1812032,119.06061
1812033,99.36676
1812034,90.89578
1812035,110.01419
1812036,98.05531
1812041,93.58262
1812042,116.26332
1812043,95.6806
1812044,87.899796
1812045,105.76498
1812046,93.80611
1812051,93.9238
1812052,114.96489
1812053,95.91437
1812054,87.361465
1812055,106.5618
1812056,91.611496
1812061,95.84973
1812062,117.51227
1812063,97.8403
1812064,89.434044
1812065,108.48775
1812066,96.52887
1812071,97.944626
1812072,120.09778
1812073,99.935196
1812074,91.25581
1812075,110.58264
1812076,98.623764
1812081,101.39089
1812082,124.66841
1812083,103.38147
1812084,93.996925
1812085,114.0289
1812086,101.52985
1812091,101.458084
1812092,124.59468
1812093,103.44866
1812094,94.03392
1812095,114.0961
1812096,101.792465
1812101,91.991905
1812102,114.02962
1812103,94.08989
1812104,86.30908
1812105,103.71962
1812106,91.76074
1812111,92.03265
1812112,114.82234
1812113,94.130646
1812114,86.34982
1812115,103.92765
1812116,91.96878
1812121,91.37907
1812122,113.730835
1812123,93.47705
1812124,85.696236
1812125,103.07514
1812126,91.11627
1812131,92.988434
1812132,114.65097
1812133,94.97902
1812134,87.163086
1812135,105.62645
1812136,93.66757
1812141,84.96359
1812142,102.714066
1812143,86.27683
1812144,81.64911
1812145,94.684814
1812146,79.48361
1812151,89.54901
1812152,110.23033
1812153,91.646996
1812154,85.7785
1812155,101.20581
1812156,85.39149
1812161,89.13927
1812162,109.647736
1812163,91.23726
1812164,85.47449
1812165,100.6232
1812166,84.60838
1812171,85.54401
1812172,109.22015
1812173,87.82001
1812174,80.698685
1812175,97.53868
1812176,79.04381
1812181,92.67114
1812182,116.749176
1812183,94.769135
1812184,86.98832
1812185,105.0677
1812186,92.93951
1812191,93.328766
1812192,114.9913
1812193,95.31934
1812194,87.40881
1812195,105.96678
1812196,94.007904
1812201,168.68703
1812202,196.41104
1812203,172.6676
1812204,154.41869
1812205,184.72955
1812206,167.58134
1812211,111.27016
1812212,134.15239
1812213,113.26073
1812214,102.65999
1812215,123.90817
1812216,110.107956
1812221,118.296875
1812222,144.83908
1812223,121.09567
1812224,109.68671
1812225,133.15762
1812226,117.00169
1812231,119.0307
1812232,145.25667
1812233,121.513245
1812234,110.42053
1812235,133.5752
1812236,117.60005
1812241,97.909225
1812242,119.458084
1812243,100.00722
1812244,92.226395
1812245,110.43356
1812246,90.158905
1812271,103.50662
1812272,130.7728
1812273,107.10323
1812274,96.238434
1812275,119.16519
1812276,95.451126
1812281,111.61525
1812282,134.4568
1812283,113.60582
1812284,103.00508
1812285,124.253265
1812286,110.33675
1812291,119.19638
1812292,145.56558
1812293,121.822174
1812294,110.58623
1812295,133.88412
1812301,119.75992
1812302,144.83313
1812303,121.75049
1812304,111.14975
1812305,133.15166
1812311,116.7704
1812312,142.39589
1812313,120.25488
1812315,130.71442
1901021,107.929565
1901022,129.5921
1901023,109.92015
1901024,99.61052
1901025,120.56758
1901031,107.89111
1901032,130.57974
1901033,109.88168
1901034,99.28093
1901035,120.52911
1901041,109.79387
1901042,130.48524
1901043,111.78444
1901044,101.42328
1901045,122.431885
1901051,101.987656
1901052,129.71165
1901053,105.96823
1901054,94.433174
1901055,118.03018
1901061,101.55123
1901062,125.65903
1901063,103.54181
1901064,93.694534
1901065,114.18924
1901071,43.45718
1901072,43.45718
1901073,43.45718
1901074,43.45718
1901075,43.45718
1901081,91.5063
1901082,112.77232
1901083,93.604294
1901084,85.82348
1901085,102.93221
1901091,89.0164
1901092,109.888794
1901093,91.114395
1901094,83.33358
1901095,100.86426
1901101,90.02011
1901102,111.68263
1901103,92.0408
1901104,84.25998
1901105,102.65813
1901111,94.800804
1901112,116.46335
1901113,96.79138
1901114,88.84412
1901115,107.43881
1901121,101.885086
1901122,125.60753
1901123,103.875656
1901124,94.20024
1901125,114.52309
1901131,101.52411
1901132,124.515274
1901133,103.514694
1901134,94.164764
1901135,114.162125
1901141,86.21448
1901142,133.46194
1901143,91.53519
1901144,78.43971
1901145,111.86911
1901151,93.765335
1901152,115.39026
1901153,95.86333
1901154,88.082504
1901155,106.36573
1901161,94.817505
1901162,116.48004
1901163,96.808075
1901164,88.83913
1901165,107.45552
1901171,92.88075
1901172,114.46533
1901173,94.97874
1901174,87.19792
1901175,105.44081
1901181,92.240944
1901182,113.90347
1901183,94.23152
1901184,85.99684
1901185,104.87895
1901191,104.23064
1901192,129.1186
1901193,106.22121
1901194,95.62046
1901195,117.43713
1901201,108.22543
1901202,135.94943
1901203,112.206024
1901204,98.369675
1901205,124.267975
1901211,115.62804
1901212,139.08667
1901213,117.61862
1901214,107.01787
1901215,128.26605
1901221,96.509766
1901222,121.3575
1901223,98.500336
1901224,88.734726
1901225,109.67604
1901231,95.334335
1901232,119.74492
1901233,97.32492
1901234,87.660255
1901235,108.06346
1901241,82.82765
1901242,99.25087
1901243,84.53088
1901244,79.954834
1901245,91.59003
1901251,113.64104
1901252,136.9414
1901253,115.63162
1901254,105.03087
1901255,126.27905
1901261,101.66437
1901262,125.81464
1901263,103.65494
1901264,93.78882
1901265,114.30238
1901271,101.94412
1901272,126.36554
1901273,103.93469
1901274,94.040985
1901275,114.68408
1901281,86.72005
1901282,111.30861
1901283,88.835175
1901284,81.5636
1901285,99.62715
1901291,43.45718
1901292,43.45718
1901293,43.45718
1901294,43.45718
1901295,43.45718
1901301,43.45718
1901302,43.45718
1901303,43.45718
1901304,43.45718
1901305,43.45718
1901311,86.10214
1901312,109.858795
1901313,88.200134
1901314,80.86496
1901315,98.17733
1902011,95.045166
1902012,119.42006
1902013,97.03574
1902014,87.66583
1902015,107.73859
1902021,104.35388
1902022,132.07788
1902023,108.33447
1902024,95.08052
1902025,120.39642
1902031,100.16556
1902032,124.23636
1902033,102.156136
1902034,92.18596
1902035,112.80357
1902041,90.12222
1902042,111.67047
1902043,92.22021
1902044,84.43939
1902045,102.64595
1902051,93.832245
1902052,115.49478
1902053,95.82282
1902054,87.90425
1902055,106.47026
1902061,93.24395
1902062,114.906494
1902063,95.23453
1902064,87.413956
1902065,105.88196
1902071,94.866455
1902072,116.52899
1902073,96.85703
1902074,88.72829
1902075,107.50447
1902081,94.95604
1902082,116.618576
1902083,96.94662
1902084,88.84086
1902085,107.594055
1902091,101.72961
1902092,124.968124
1902093,103.720184
1902094,94.26021
1902095,114.367615
1902101,102.44122
1902102,126.8831
1902103,104.43179
1902104,94.43628
1902105,115.201645
1902111,92.97244
1902112,114.63498
1902113,94.96301
1902114,86.96669
1902115,105.61045
1902121,88.3286
1902122,112.39035
1902123,90.42659
1902124,82.64577
1902125,100.70888
1902131,88.16748
1902132,112.51587
1902133,90.26547
1902134,82.484665
1902135,100.83441
1902141,101.47026
1902142,127.76268
1902143,104.01927
1902144,92.86885
1902145,116.08122
1902151,98.703964
1902152,113.47789
1902153,97.79021
1902154,88.50893
1902155,105.484184
1902161,107.95769
1902162,154.12799
1902163,114.25375
1902164,94.98731
1902165,134.58766
1902171,110.58099
1902172,156.45802
1902173,116.877045
1902174,96.17912
1902175,137.21097
1902181,98.937775
1902182,113.51048
1902183,97.73503
1902184,88.41481
1902185,105.429016
1902191,85.057915
1902192,123.93085
1902193,89.53612
1902194,77.82947
1902195,109.870026
1902201,95.462875
1902202,117.12541
1902203,97.45346
1902204,89.263275
1902205,108.10089
1902211,95.09157
1902212,116.754105
1902213,97.08214
1902214,89.01073
1902215,107.72957
1902221,92.05829
1902222,113.720825
1902223,94.04887
1902224,86.05328
1902225,104.696304
1902231,100.18686
1902232,125.351685
1902233,102.17744
1902234,92.18503
1902235,113.67023
1902241,108.68852
1902242,154.55313
1902243,114.98457
1902244,95.41647
1902245,135.3185
1902251,97.094894
1902252,121.98018
1902253,99.08548
1902254,90.99823
1902255,110.29872
1902261,100.23877
1902262,145.38512
1902263,106.534836
1902264,89.65823
1902265,126.86876
1902271,100.625656
1902272,146.11255
1902273,106.92172
1902274,89.91144
1902275,127.255646
1902281,93.968
1902282,117.88141
1902283,96.065994
1902284,88.28517
1902285,106.2726
1903011,90.076096
1903012,95.40743
1903013,94.16409
1903014,82.00015
1903015,105.5005
1903021,100.430786
1903022,110.54549
1903023,104.41138
1903024,87.336685
1903025,116.47333
1903031,101.4963
1903032,104.72579
1903033,105.47688
1903034,90.57083
1903035,117.53883
1903041,81.941414
1903042,81.56851
1903043,86.23015
1903044,77.16994
1903045,103.10162
1903051,85.95336
1903052,85.98668
1903053,90.434166
1903054,81.06256
1903055,103.961334
1903061,89.19273
1903062,90.491684
1903063,93.837524
1903064,84.0119
1903065,105.899475
1903071,84.38252
1903072,84.75107
1903073,89.19856
1903074,79.43599
1903075,105.20047
1903081,78.36647
1903082,76.4877
1903083,82.38324
1903084,73.595
1903085,100.84983
1903091,84.29405
1903092,115.73695
1903093,90.59012
1903094,69.850266
1903095,110.92403
1903101,100.99002
1903102,110.783264
1903103,104.97061
1903104,88.02568
1903105,117.03256
1903111,89.724655
1903112,94.76459
1903113,93.36832
1903114,83.73617
1903115,105.43027
1903121,86.48047
1903122,86.8295
1903123,91.27699
1903124,81.663864
1903125,103.76858
1903131,75.97931
1903132,106.34317
1903133,82.27536
1903134,64.64238
1903135,102.60928
1903141,85.55864
1903142,86.11706
1903143,90.56455
1903144,80.83583
1903145,103.86645
1903151,75.91341
1903152,74.334625
1903153,79.930176
1903154,71.14194
1903155,100.96956
1903161,99.01457
1903162,101.51942
1903163,102.99516
1903164,88.806366
1903165,115.05711
1903171,98.32007
1903172,102.65123
1903173,102.30066
1903174,87.38431
1903175,114.362595
1903181,82.13266
1903182,81.19852
1903183,86.14943
1903184,77.36119
1903185,102.11163
1903191,70.26257
1903192,97.83028
1903193,78.47742
1903194,55.683445
1903195,109.27934
1903211,100.04494
1903212,112.70154
1903213,104.02553
1903214,86.92197
1903215,116.08748
1903221,87.58292
1903222,92.15117
1903223,93.98639
1903224,78.33629
1903225,106.265594
1903231,111.27844
1903232,129.81825
1903233,115.25903
1903234,94.561325
1903235,127.320984
1903241,96.75723
1903242,94.69499
1903243,99.951035
1903244,83.060005
1903245,109.51491
1903251,89.66676
1903252,93.3392
1903253,93.75476
1903254,82.20708
1903255,104.88567
1903261,88.68003
1903262,89.179115
1903263,93.558716
1903264,81.79869
1903265,104.560455
1903271,84.026825
1903272,84.93179
1903273,89.37929
1903274,79.05609
1903275,105.147064
1903281,91.098206
1903282,92.55008
1903283,96.7432
1903284,84.75645
1903285,108.80516
1903291,94.52803
1903292,102.57356
1903293,98.61603
1903294,85.02736
1903295,110.560715
1903301,98.20209
1903302,124.81091
1903303,106.41693
1903304,78.47728
1903305,132.92696
1903311,89.13341
1903312,116.701096
1903313,97.34825
1903314,71.51826
1903315,125.120865
1904011,75.55983
1904012,102.7831
1904013,83.77467
1904014,61.124214
1904015,114.5766
1904021,83.23294
1904022,109.610275
1904023,91.447784
1904024,67.50512
1904025,119.87654
1904041,77.35299
1904042,104.92069
1904043,85.567825
1904044,59.78604
1904045,116.36977
1904051,73.23273
1904052,100.80044
1904053,81.44757
1904054,55.5791
1904055,112.2495
1904061,135.21895
1904062,144.72751
1904063,139.19954
1904064,115.489944
1904065,151.26147
1904071,94.829094
1904072,122.396805
1904073,103.043945
1904074,73.46416
1904075,133.84586
1904081,64.93827
1904082,92.50597
1904083,73.153114
1904084,48.912262
1904085,103.95503
1904091,63.356377
1904092,90.92409
1904093,71.57122
1904094,47.72905
1904095,102.37315
1904101,66.27265
1904102,93.84036
1904103,74.4875
1904104,50.598854
1904105,105.28942
1904111,64.37224
1904112,68.58086
1904113,70.70448
1904114,61.645924
1904115,95.993744
1904121,69.59944
1904122,73.323105
1904123,75.82427
1904124,66.581436
1904125,100.652054
1904131,43.45718
1904132,43.45718
1904133,43.45718
1904134,43.45718
1904135,43.45718
1904141,90.46484
1904142,93.395386
1904143,97.842865
1904144,79.88335
1904145,120.37283
1904151,63.154667
1904152,90.72237
1904153,71.36951
1904154,47.27085
1904155,102.17143
1904161,67.52953
1904162,95.097244
1904163,75.744385
1904164,51.52218
1904165,106.54631
1904171,72.36294
1904172,99.93065
1904173,80.57779
1904174,55.468884
1904175,111.3797
1904181,73.88904
1904182,101.45675
1904183,82.10388
1904184,56.689217
1904185,112.90581
1904201,101.24702
1904202,127.49216
1904203,109.46185
1904204,81.61342
1904205,132.71881
1904211,103.04012
1904212,129.09427
1904213,111.25496
1904214,82.88379
1904215,135.27853
1904221,99.81038
1904222,118.64392
1904223,108.02522
1904224,84.772385
1904225,138.82715
1904231,75.414085
1904232,102.66815
1904233,83.62892
1904234,60.517284
1904235,114.43086
1904241,100.54524
1904242,109.28444
1904243,104.30385
1904244,88.66202
1904245,113.41234
1904251,100.767715
1904252,105.879616
1904253,95.333694
1904254,78.25105
1904255,104.442184
1904261,74.24248
1904262,69.60162
1904263,77.74765
1904264,69.20823
1904265,98.44185
1904271,103.80864
1904272,98.73094
1904273,105.18277
1904274,86.02757
1904275,114.291275
1904281,102.897644
1904282,106.86684
1904283,106.878235
1904284,91.06987
1904285,118.940186
1904291,105.35741
1904292,127.755005
1904293,109.338
1904294,90.74609
1904295,121.39995
1904301,93.12511
1904302,88.01843
1904303,97.83826
1904304,82.33269
1904305,106.94675
1905021,84.6055
1905022,85.30622
1905023,89.75371
1905024,79.60387
1905025,105.29477
1905031,89.36989
1905032,89.90596
1905033,93.95987
1905034,82.20166
1905035,104.9986
1905041,99.776764
1905042,102.834656
1905043,103.757355
1905044,89.78949
1905045,115.819305
1905051,102.58798
1905052,106.24559
1905053,106.56857
1905054,91.49298
1905055,118.63052
1905061,90.68628
1905062,91.03464
1905063,94.16556
1905064,85.16124
1905065,106.22751
1905071,92.47031
1905072,100.75295
1905073,96.558304
1905074,84.037285
1905075,108.214264
1905081,95.58538
1905082,99.5453
1905083,99.56596
1905084,87.29382
1905085,111.627914
1905091,97.74646
1905092,102.803375
1905093,101.72705
1905094,88.51387
1905095,113.789
1905101,90.65451
1905102,92.106384
1905103,96.21663
1905104,84.78088
1905105,108.27858
1905111,106.80519
1905112,121.046875
1905113,110.78578
1905114,94.13399
1905115,122.84773
1905121,89.45155
1905122,117.01926
1905123,97.6664
1905124,71.07136
1905125,128.16539
1905131,81.03935
1905132,107.6824
1905133,89.25419
1905134,65.213196
1905135,119.75525
1905141,69.991165
1905142,97.55887
1905143,78.20601
1905144,53.80544
1905145,109.00795
1905151,80.21513
1905152,106.97177
1905153,88.429985
1905154,64.098015
1905155,119.23192
1905161,88.45917
1905162,89.91104
1905163,94.358536
1905164,82.83029
1905165,108.56581
1905171,102.875595
1905172,119.51112
1905173,106.85619
1905174,88.450455
1905175,118.91814
1905181,92.60976
1905182,119.8817
1905183,100.8246
1905184,72.92975
1905185,131.62653
1905191,116.3383
1905192,140.79974
1905193,120.31889
1905194,98.296135
1905195,132.38084
1905201,98.24295
1905202,90.36861
1905203,94.12422
1905204,80.104004
1905205,103.23271
1905211,97.52991
1905212,99.16557
1905213,101.5105
1905214,88.56944
1905215,113.57245
1905221,89.9879
1905222,91.43978
1905223,95.88728
1905224,84.4207
1905225,108.61658
1905231,96.659195
1905232,86.36863
1905233,93.83035
1905234,79.27349
1905235,102.93885
1905241,95.34683
1905242,84.11336
1905243,91.87901
1905244,78.53863
1905245,100.98752
1905251,96.758026
1905252,101.3004
1905253,104.97287
1905254,85.73862
1905255,118.66882
1905261,106.03044
1905262,110.66795
1905263,110.01103
1905264,92.96823
1905265,122.07298
1905271,95.28317
1905272,96.73504
1905273,99.87056
1905274,87.92583
1905275,111.93251
1905281,94.224075
1905282,95.67596
1905283,98.47353
1905284,86.98979
1905285,110.53549
1905291,89.77252
1905292,81.48915
1905293,85.305756
1905294,71.95256
1905295,94.414246
1905301,107.588684
1905302,109.04056
1905303,112.49156
1905304,99.48974
1905305,124.55351
1905311,92.73445
1905312,94.18634
1905313,98.63383
1905314,81.43552
1905315,121.16379
1906011,100.39938
1906012,128.12338
1906013,104.379974
1906014,85.33383
1906015,116.441925
1906021,108.24034
1906022,128.67447
1906023,110.34845
1906024,88.92279
1906025,119.456955
1906031,94.95949
1906032,122.68349
1906033,98.94008
1906034,81.86676
1906035,111.00203
1906041,89.985916
1906042,117.70993
1906043,93.96651
1906044,80.92662
