"id","Umsatz"
1904081,143.948286125406
1904091,143.948286125406
1904101,143.948286125406
1904111,143.948286125406
1904121,143.948286125406
1904131,175.764585793701
1904141,128.468579354992
1904151,143.948286125406
1904161,143.948286125406
1904171,122.314205747541
1904181,122.314205747541
1904201,107.37708095335
1904211,112.023448642484
1904221,201.702776143029
1904231,122.856787723764
1904241,127.503155412898
1904251,127.503155412898
1904261,122.856787723764
1904271,112.023448642484
1904281,100.416926022145
1904291,122.856787723764
1904301,127.503155412898
1905021,115.896632792558
1905031,115.896632792558
1905041,100.416926022145
1905051,107.37708095335
1905061,115.896632792558
1905071,115.896632792558
1905081,122.856787723764
1905091,122.856787723764
1905101,122.856787723764
1905111,107.37708095335
1905121,107.37708095335
1905131,122.856787723764
1905141,122.856787723764
1905151,122.856787723764
1905161,122.856787723764
1905171,122.856787723764
1905181,112.023448642484
1905191,107.37708095335
1905201,127.503155412898
1905211,127.503155412898
1905221,122.856787723764
1905231,127.503155412898
1905241,127.503155412898
1905251,107.37708095335
1905261,107.37708095335
1905271,127.503155412898
1905281,122.856787723764
1905291,122.856787723764
1905301,197.056408453895
1905311,148.332554151541
1906011,120.090045745632
1906021,106.358139457399
1906031,121.837846227813
1906041,135.569752516046
1906051,121.837846227813
1906061,135.569752516046
1906071,135.569752516046
1906081,120.090045745632
1906091,120.090045745632
1906101,209.769373246177
1906111,135.569752516046
1906121,135.569752516046
1906131,121.837846227813
1906141,121.837846227813
1906151,120.090045745632
1906161,106.358139457399
1906171,121.837846227813
1906181,117.476768720576
1906191,117.476768720576
1906201,135.569752516046
1906211,135.569752516046
1906221,127.629412188857
1906231,113.897505900624
1906241,129.377212671037
1906251,125.016135163801
1906261,125.016135163801
1906271,143.109118959271
1906281,129.377212671037
1906291,113.897505900624
1906301,109.536428393387
1907011,150.286887637347
1907021,156.39915125469
1907031,156.39915125469
1907041,156.39915125469
1907051,156.39915125469
1907061,140.919444484276
1907071,114.901096080276
1907081,156.39915125469
1907091,156.39915125469
1907111,156.39915125469
1907121,156.39915125469
1907131,140.919444484276
1907141,140.919444484276
1907151,156.39915125469
1907161,156.39915125469
1907171,156.39915125469
1907181,150.286887637347
1907191,150.286887637347
1907201,134.807180866933
1907211,140.919444484276
1907221,156.39915125469
1907231,157.456895174192
1907241,157.456895174192
1907251,157.456895174192
1907261,157.456895174192
1907271,134.807180866933
1907281,134.807180866933
1907291,157.456895174192
1907301,150.286887637347
1808012,572.040559596038
1808022,584.706611516203
1808032,584.706611516203
1808042,737.589025701166
1808052,724.922973781002
1808062,572.040559596038
1808072,584.706611516203
1808082,584.706611516203
1808092,572.040559596038
1808102,542.859001040556
1808112,695.74141522552
1808122,695.74141522552
1808132,572.040559596038
1808142,572.040559596038
1808152,572.040559596038
1808162,584.706611516203
1808172,542.859001040556
1808182,724.922973781002
1808192,620.079425969247
1808202,445.635095899692
1808212,445.635095899692
1808222,468.331978660367
1808232,467.197011784283
1808242,445.635095899692
1808252,572.209419176672
1808262,598.517510084656
1808272,445.635095899692
1808282,445.635095899692
1808292,467.197011784283
1808302,445.635095899692
1808312,445.635095899692
1809012,508.529696068466
1809022,508.529696068466
1809032,377.209197768093
1809042,377.209197768093
1809052,377.209197768093
1809062,377.209197768093
1809072,355.647281883502
1809082,0
1809092,0
1809102,355.647281883502
1809112,355.647281883502
1809122,329.339190975519
1809132,355.647281883502
1809142,355.647281883502
1809152,0
1809162,0
1809172,0
1809182,0
1809192,0
1809202,0
1809212,329.339190975519
1809222,482.221605160483
1809232,482.221605160483
1809242,329.339190975519
1809252,329.339190975519
1809262,329.339190975519
1809272,355.647281883502
1809282,329.339190975519
1809292,482.221605160483
1809302,482.221605160483
1810012,405.191115401517
1810022,396.869058949153
1810032,479.390736131648
1810042,405.191115401517
1810052,452.871187024367
1810062,558.07352958648
1810072,558.07352958648
1810082,405.191115401517
1810092,452.871187024367
1810102,452.871187024367
1810112,452.871187024367
1810122,482.052745579848
1810132,0
1810142,0
1810152,482.052745579848
1810162,452.871187024367
1810172,482.052745579848
1810182,405.191115401517
1810192,405.191115401517
1810202,0
1810212,0
1810222,329.339190975519
1810232,329.339190975519
1810242,329.339190975519
1810252,329.339190975519
1810262,329.339190975519
1810272,445.305313399049
1810282,445.305313399049
1810292,292.422899214085
1810302,329.339190975519
1811012,329.339190975519
1811022,329.339190975519
1811032,445.305313399049
1811042,445.305313399049
1811052,329.339190975519
1811062,292.422899214085
1811072,329.339190975519
1811082,329.339190975519
1811092,292.422899214085
1811102,482.221605160483
1811112,482.221605160483
1811122,329.339190975519
1811132,329.339190975519
1811142,292.422899214085
1811152,329.339190975519
1811162,292.422899214085
1811172,445.305313399049
1811182,445.305313399049
1811192,292.422899214085
1811202,266.419205223238
1811212,266.419205223238
1811222,266.419205223238
1811232,266.419205223238
1811242,419.301619408202
1811252,445.305313399049
1811262,266.419205223238
1811272,266.419205223238
1811282,266.419205223238
1811292,266.419205223238
1811302,292.422899214085
1812012,433.477173255721
1812022,433.477173255721
1812032,317.511050832191
1812042,280.594759070757
1812052,254.591065079911
1812062,280.594759070757
1812072,317.511050832191
1812082,433.477173255721
1812092,433.477173255721
1812102,254.591065079911
1812112,254.591065079911
1812122,254.591065079911
1812132,254.591065079911
1812142,254.591065079911
1812152,407.473479264874
1812162,407.473479264874
1812172,254.591065079911
1812182,280.594759070757
1812192,254.591065079911
1812202,254.591065079911
1812212,385.040918805825
1812222,567.166981325208
1812232,537.923332990789
1812242,414.284567140244
1812272,385.040918805825
1812282,385.040918805825
1812292,537.923332990789
1812302,537.923332990789
1812312,385.040918805825
1901022,414.284567140244
1901032,414.284567140244
1901042,385.040918805825
1901052,433.477173255721
1901062,407.473479264874
1901072,280.594759070757
1901082,280.594759070757
1901092,254.591065079911
1901102,254.591065079911
1901112,280.594759070757
1901122,433.477173255721
1901132,433.477173255721
1901142,254.591065079911
1901152,280.594759070757
1901162,280.594759070757
1901172,254.591065079911
1901182,254.591065079911
1901192,407.473479264874
1901202,407.473479264874
1901212,261.739794298461
1901222,254.591065079911
1901232,261.739794298461
1901242,261.739794298461
1901252,261.739794298461
1901262,407.473479264874
1901272,407.473479264874
1901282,254.591065079911
1901292,254.591065079911
1901302,254.591065079911
1901312,254.591065079911
1902012,261.739794298461
1902022,407.473479264874
1902032,407.473479264874
1902042,254.591065079911
1902052,254.591065079911
1902062,254.591065079911
1902072,280.594759070757
1902082,280.594759070757
1902092,433.477173255721
1902102,433.477173255721
1902112,280.594759070757
1902122,280.594759070757
1902132,280.594759070757
1902142,280.594759070757
1902152,317.511050832191
1902162,470.393465017155
1902172,470.393465017155
1902182,317.511050832191
1902192,280.594759070757
1902202,280.594759070757
1902212,280.594759070757
1902222,254.591065079911
1902232,407.473479264874
1902242,433.477173255721
1902252,280.594759070757
1902262,317.511050832191
1902272,317.511050832191
1902282,280.594759070757
1903012,288.585435455376
1903022,441.46784964034
1903032,441.46784964034
1903042,288.585435455376
1903052,288.585435455376
1903062,288.585435455376
1903072,288.585435455376
1903082,288.585435455376
1903092,441.46784964034
1903102,441.46784964034
1903112,262.58174146453
1903122,288.585435455376
1903132,288.585435455376
1903142,288.585435455376
1903152,288.585435455376
1903162,441.46784964034
1903172,441.46784964034
1903182,288.585435455376
1903192,288.585435455376
1903212,325.50172721681
1903222,288.585435455376
1903232,478.384141401774
1903242,441.46784964034
1903252,288.585435455376
1903262,288.585435455376
1903272,288.585435455376
1903282,325.50172721681
1903292,325.50172721681
1903302,504.692232309758
1903312,441.46784964034
1904012,288.585435455376
1904022,325.50172721681
1904042,0
1904052,401.353651642808
1904062,554.236065827772
1904072,554.236065827772
1904082,393.031595190444
1904092,393.031595190444
1904102,393.031595190444
1904112,393.031595190444
1904122,393.031595190444
1904132,575.157657709827
1904142,545.914009375408
1904152,393.031595190444
1904162,393.031595190444
1904172,401.353651642808
1904182,401.353651642808
1904202,478.384141401774
1904212,504.692232309758
1904222,426.009438854925
1904232,325.50172721681
1904242,351.809818124794
1904252,351.809818124794
1904262,325.50172721681
1904272,504.692232309758
1904282,441.46784964034
1904292,325.50172721681
1904302,351.809818124794
1905022,288.585435455376
1905032,288.585435455376
1905042,441.46784964034
1905052,478.384141401774
1905062,288.585435455376
1905072,288.585435455376
1905082,325.50172721681
1905092,325.50172721681
1905102,325.50172721681
1905112,478.384141401774
1905122,478.384141401774
1905132,325.50172721681
1905142,325.50172721681
1905152,325.50172721681
1905162,325.50172721681
1905172,325.50172721681
1905182,504.692232309758
1905192,478.384141401774
1905202,351.809818124794
1905212,351.809818124794
1905222,325.50172721681
1905232,351.809818124794
1905242,351.809818124794
1905252,478.384141401774
1905262,478.384141401774
1905272,351.809818124794
1905282,325.50172721681
1905292,325.50172721681
1905302,399.701347946942
1905312,449.033723265658
1906012,598.517510084656
1906022,620.079425969247
1906032,467.197011784283
1906042,445.635095899692
1906052,467.197011784283
1906062,445.635095899692
1906072,445.635095899692
1906082,598.517510084656
1906092,598.517510084656
1906102,519.834716629823
1906112,445.635095899692
1906122,445.635095899692
1906132,467.197011784283
1906142,467.197011784283
1906152,598.517510084656
1906162,620.079425969247
1906172,467.197011784283
1906182,468.331978660367
1906192,468.331978660367
1906202,445.635095899692
1906212,445.635095899692
1906222,606.056876527881
1906232,627.618792412472
1906242,474.736378227508
1906252,475.871345103592
1906262,475.871345103592
1906272,453.174462342917
1906282,474.736378227508
1906292,627.618792412472
1906302,628.753759288555
1907012,572.040559596038
1907022,542.859001040556
1907032,542.859001040556
1907042,542.859001040556
1907052,542.859001040556
1907062,695.74141522552
1907072,648.06134360267
1907082,542.859001040556
1907092,542.859001040556
1907112,542.859001040556
1907122,542.859001040556
1907132,695.74141522552
1907142,695.74141522552
1907152,542.859001040556
1907162,542.859001040556
1907172,542.859001040556
1907182,572.040559596038
1907192,572.040559596038
1907202,724.922973781002
1907212,695.74141522552
1907222,542.859001040556
1907232,584.706611516203
1907242,584.706611516203
1907252,584.706611516203
1907262,584.706611516203
1907272,724.922973781002
1907282,724.922973781002
1907292,584.706611516203
1907302,572.040559596038
1808013,270.535105789109
1808023,275.625165723214
1808033,275.625165723214
1808043,333.91645080855
1808053,328.826390874444
1808063,270.535105789109
1808073,275.625165723214
1808083,275.625165723214
1808093,270.535105789109
1808103,249.227223475463
1808113,307.518508560798
1808123,307.518508560798
1808133,270.535105789109
1808143,270.535105789109
1808153,270.535105789109
1808163,275.625165723214
1808173,249.227223475463
1808183,328.826390874444
1808193,268.218657322015
1808203,196.239132593923
1808213,196.239132593923
1808223,203.486347126703
1808233,209.927372236679
1808243,196.239132593923
1808253,238.695646486525
1808263,254.530417679259
1808273,196.239132593923
1808283,196.239132593923
1808293,209.927372236679
1808303,196.239132593923
1808313,196.239132593923
1809013,205.017956725896
1809023,205.017956725896
1809033,160.414911283315
1809043,160.414911283315
1809053,160.414911283315
1809063,160.414911283315
1809073,146.72667164056
1809083,0
1809093,0
1809103,146.72667164056
1809113,146.72667164056
1809123,130.891900447826
1809133,146.72667164056
1809143,146.72667164056
1809153,0
1809163,0
1809173,0
1809183,0
1809193,0
1809203,0
1809213,130.891900447826
1809223,189.183185533162
1809233,189.183185533162
1809243,130.891900447826
1809253,130.891900447826
1809263,130.891900447826
1809273,146.72667164056
1809283,130.891900447826
1809293,189.183185533162
1809303,189.183185533162
1810013,162.508010614499
1810023,171.906227846925
1810033,236.70763134463
1810043,162.508010614499
1810053,199.714762522099
1810063,220.799295699835
1810073,220.799295699835
1810083,162.508010614499
1810093,199.714762522099
1810103,199.714762522099
1810113,199.714762522099
1810123,221.022644835745
1810133,0
1810143,0
1810153,221.022644835745
1810163,199.714762522099
1810173,221.022644835745
1810183,162.508010614499
1810193,162.508010614499
1810203,0
1810213,0
1810223,130.891900447826
1810233,130.891900447826
1810243,130.891900447826
1810253,130.891900447826
1810263,130.891900447826
1810273,169.987167456518
1810283,169.987167456518
1810293,111.695882371182
1810303,130.891900447826
1811013,130.891900447826
1811023,130.891900447826
1811033,169.987167456518
1811043,169.987167456518
1811053,130.891900447826
1811063,111.695882371182
1811073,130.891900447826
1811083,130.891900447826
1811093,111.695882371182
1811103,189.183185533162
1811113,189.183185533162
1811123,130.891900447826
1811133,130.891900447826
1811143,111.695882371182
1811153,130.891900447826
1811163,111.695882371182
1811173,169.987167456518
1811183,169.987167456518
1811193,111.695882371182
1811203,104.247832633879
1811213,104.247832633879
1811223,104.247832633879
1811233,104.247832633879
1811243,162.539117719215
1811253,169.987167456518
1811263,104.247832633879
1811273,104.247832633879
1811283,104.247832633879
1811293,104.247832633879
1811303,111.695882371182
1812013,143.862713557433
1812023,143.862713557433
1812033,104.767446548741
1812043,85.5714284720972
1812053,78.1233787347941
1812063,85.5714284720972
1812073,104.767446548741
1812083,143.862713557433
1812093,143.862713557433
1812103,78.1233787347941
1812113,78.1233787347941
1812123,78.1233787347941
1812133,78.1233787347941
1812143,78.1233787347941
1812153,136.41466382013
1812163,136.41466382013
1812173,78.1233787347941
1812183,85.5714284720972
1812193,78.1233787347941
1812203,78.1233787347941
1812213,145.78177394784
1812223,251.872351621138
1812233,204.073059033176
1812243,193.581066535802
1812273,145.78177394784
1812283,145.78177394784
1812293,204.073059033176
1812303,204.073059033176
1812313,145.78177394784
1901023,193.581066535802
1901033,193.581066535802
1901043,145.78177394784
1901053,143.862713557433
1901063,136.41466382013
1901073,85.5714284720972
1901083,85.5714284720972
1901093,78.1233787347941
1901103,78.1233787347941
1901113,85.5714284720972
1901123,143.862713557433
1901133,143.862713557433
1901143,78.1233787347941
1901153,85.5714284720972
1901163,85.5714284720972
1901173,78.1233787347941
1901183,78.1233787347941
1901193,136.41466382013
1901203,136.41466382013
1901213,90.2287012637913
1901223,78.1233787347941
1901233,90.2287012637913
1901243,90.2287012637913
1901253,90.2287012637913
1901263,136.41466382013
1901273,136.41466382013
1901283,78.1233787347941
1901293,78.1233787347941
1901303,78.1233787347941
1901313,78.1233787347941
1902013,90.2287012637913
1902023,136.41466382013
1902033,136.41466382013
1902043,78.1233787347941
1902053,78.1233787347941
1902063,78.1233787347941
1902073,85.5714284720972
1902083,85.5714284720972
1902093,143.862713557433
1902103,143.862713557433
1902113,85.5714284720972
1902123,85.5714284720972
1902133,85.5714284720972
1902143,85.5714284720972
1902153,104.767446548741
1902163,163.058731634077
1902173,163.058731634077
1902183,104.767446548741
1902193,85.5714284720972
1902203,85.5714284720972
1902213,85.5714284720972
1902223,78.1233787347941
1902233,136.41466382013
1902243,143.862713557433
1902253,85.5714284720972
1902263,104.767446548741
1902273,104.767446548741
1902283,85.5714284720972
1903013,99.6816666365468
1903023,157.972951721883
1903033,157.972951721883
1903043,99.6816666365468
1903053,99.6816666365468
1903063,99.6816666365468
1903073,99.6816666365468
1903083,99.6816666365468
1903093,157.972951721883
1903103,157.972951721883
1903113,92.2336168992437
1903123,99.6816666365468
1903133,99.6816666365468
1903143,99.6816666365468
1903153,99.6816666365468
1903163,157.972951721883
1903173,157.972951721883
1903183,99.6816666365468
1903193,99.6816666365468
1903213,118.877684713191
1903223,99.6816666365468
1903233,177.168969798527
1903243,157.972951721883
1903253,99.6816666365468
1903263,99.6816666365468
1903273,99.6816666365468
1903283,118.877684713191
1903293,118.877684713191
1903303,193.00374099126
1903313,157.972951721883
1904013,99.6816666365468
1904023,118.877684713191
1904043,0
1904053,150.493794879864
1904063,208.7850799652
1904073,208.7850799652
1904083,159.892012112289
1904093,159.892012112289
1904103,159.892012112289
1904113,159.892012112289
1904123,159.892012112289
1904133,265.982589785588
1904143,218.183297197625
1904153,159.892012112289
1904163,159.892012112289
1904173,150.493794879864
1904183,150.493794879864
1904203,177.168969798527
1904213,193.00374099126
1904223,208.912076636056
1904233,118.877684713191
1904243,134.712455905925
1904253,134.712455905925
1904263,118.877684713191
1904273,193.00374099126
1904283,157.972951721883
1904293,118.877684713191
1904303,134.712455905925
1905023,99.6816666365468
1905033,99.6816666365468
1905043,157.972951721883
1905053,177.168969798527
1905063,99.6816666365468
1905073,99.6816666365468
1905083,118.877684713191
1905093,118.877684713191
1905103,118.877684713191
1905113,177.168969798527
1905123,177.168969798527
1905133,118.877684713191
1905143,118.877684713191
1905153,118.877684713191
1905163,118.877684713191
1905173,118.877684713191
1905183,193.00374099126
1905193,177.168969798527
1905203,134.712455905925
1905213,134.712455905925
1905223,118.877684713191
1905233,134.712455905925
1905243,134.712455905925
1905253,177.168969798527
1905263,177.168969798527
1905273,134.712455905925
1905283,118.877684713191
1905293,118.877684713191
1905303,193.077305443322
1905313,187.700546787464
1906013,254.530417679259
1906023,268.218657322015
1906033,209.927372236679
1906043,196.239132593923
1906053,209.927372236679
1906063,196.239132593923
1906073,196.239132593923
1906083,254.530417679259
1906093,254.530417679259
1906103,270.438753324054
1906113,196.239132593923
1906123,196.239132593923
1906133,209.927372236679
1906143,209.927372236679
1906153,254.530417679259
1906163,268.218657322015
1906173,209.927372236679
1906183,203.486347126703
1906193,203.486347126703
1906203,196.239132593923
1906213,196.239132593923
1906223,262.069784122484
1906233,275.758023765239
1906243,217.466738679904
1906253,211.025713569928
1906263,211.025713569928
1906273,203.778499037148
1906283,217.466738679904
1906293,275.758023765239
1906303,269.316998655264
1907013,270.535105789109
1907023,249.227223475463
1907033,249.227223475463
1907043,249.227223475463
1907053,249.227223475463
1907063,307.518508560798
1907073,270.311756653198
1907083,249.227223475463
1907093,249.227223475463
1907113,249.227223475463
1907123,249.227223475463
1907133,307.518508560798
1907143,307.518508560798
1907153,249.227223475463
1907163,249.227223475463
1907173,249.227223475463
1907183,270.535105789109
1907193,270.535105789109
1907203,328.826390874444
1907213,307.518508560798
1907223,249.227223475463
1907233,275.625165723214
1907243,275.625165723214
1907253,275.625165723214
1907263,275.625165723214
1907273,328.826390874444
1907283,328.826390874444
1907293,275.625165723214
1907303,270.535105789109
1808014,74.9322564054571
1808024,75.0421525676791
1808034,75.0421525676791
1808044,109.707602036388
1808054,109.597705874166
1808064,74.9322564054571
1808074,75.0421525676791
1808084,75.0421525676791
1808094,74.9322564054571
1808104,72.3472810086438
1808114,107.012730477353
1808124,107.012730477353
1808134,74.9322564054571
1808144,74.9322564054571
1808154,74.9322564054571
1808164,75.0421525676791
1808174,72.3472810086438
1808184,109.597705874166
1808194,101.493750993758
1808204,71.8629687991267
1808214,71.8629687991267
1808224,55.4071126431906
1808234,66.8283015250496
1808244,71.8629687991267
1808254,113.950115375048
1808264,106.528418267835
1808274,71.8629687991267
1808284,71.8629687991267
1808294,66.8283015250496
1808304,71.8629687991267
1808314,71.8629687991267
1809014,109.996579462143
1809024,109.996579462143
1809034,70.2964627193574
1809044,70.2964627193574
1809054,70.2964627193574
1809064,70.2964627193574
1809074,75.3311299934345
1809084,0
1809094,0
1809104,75.3311299934345
1809114,75.3311299934345
1809124,82.752827100647
1809134,75.3311299934345
1809144,75.3311299934345
1809154,0
1809164,0
1809174,0
1809184,0
1809194,0
1809204,0
1809214,82.752827100647
1809224,117.418276569356
1809234,117.418276569356
1809244,82.752827100647
1809254,82.752827100647
1809264,82.752827100647
1809274,75.3311299934345
1809284,82.752827100647
1809294,117.418276569356
1809304,117.418276569356
1810014,61.8651585952977
1810024,82.3342425404034
1810034,136.064779325429
1810044,61.8651585952977
1810054,75.8154422029516
1810064,96.5306080640064
1810074,96.5306080640064
1810084,61.8651585952977
1810094,75.8154422029516
1810104,75.8154422029516
1810114,75.8154422029516
1810124,78.4004175997648
1810134,0
1810144,0
1810154,78.4004175997648
1810164,75.8154422029516
1810174,78.4004175997648
1810184,61.8651585952977
1810194,61.8651585952977
1810204,0
1810214,0
1810224,82.752827100647
1810234,82.752827100647
1810244,82.752827100647
1810254,82.752827100647
1810264,82.752827100647
1810274,109.293125205392
1810284,109.293125205392
1810294,74.6276757366829
1810304,82.752827100647
1811014,82.752827100647
1811024,82.752827100647
1811034,109.293125205392
1811044,109.293125205392
1811054,82.752827100647
1811064,74.6276757366829
1811074,82.752827100647
1811084,82.752827100647
1811094,74.6276757366829
1811104,117.418276569356
1811114,117.418276569356
1811124,82.752827100647
1811134,82.752827100647
1811144,74.6276757366829
1811154,82.752827100647
1811164,74.6276757366829
1811174,109.293125205392
1811184,109.293125205392
1811194,74.6276757366829
1811204,68.4639837733148
1811214,68.4639837733148
1811224,68.4639837733148
1811234,68.4639837733148
1811244,103.129433242024
1811254,109.293125205392
1811264,68.4639837733148
1811274,68.4639837733148
1811284,68.4639837733148
1811294,68.4639837733148
1811304,74.6276757366829
1812014,127.833515023024
1812024,127.833515023024
1812034,101.29321691828
1812044,93.1680655543156
1812054,87.0043735909476
1812064,93.1680655543156
1812074,101.29321691828
1812084,127.833515023024
1812094,127.833515023024
1812104,87.0043735909476
1812114,87.0043735909476
1812124,87.0043735909476
1812134,87.0043735909476
1812144,87.0043735909476
1812154,121.669823059656
1812164,121.669823059656
1812174,87.0043735909476
1812184,93.1680655543156
1812194,87.0043735909476
1812204,87.0043735909476
1812214,100.874632358036
1812224,184.623732188642
1812234,135.540081826745
1812244,149.958282719934
1812274,100.874632358036
1812284,100.874632358036
1812294,135.540081826745
1812304,135.540081826745
1901024,149.958282719934
1901034,149.958282719934
1901044,100.874632358036
1901054,127.833515023024
1901064,121.669823059656
1901074,93.1680655543156
1901084,93.1680655543156
1901094,87.0043735909476
1901104,87.0043735909476
1901114,93.1680655543156
1901124,127.833515023024
1901134,127.833515023024
1901144,87.0043735909476
1901154,93.1680655543156
1901164,93.1680655543156
1901174,87.0043735909476
1901184,87.0043735909476
1901194,121.669823059656
1901204,121.669823059656
1901214,79.3485935345148
1901224,87.0043735909476
1901234,79.3485935345148
1901244,79.3485935345148
1901254,79.3485935345148
1901264,121.669823059656
1901274,121.669823059656
1901284,87.0043735909476
1901294,87.0043735909476
1901304,87.0043735909476
1901314,87.0043735909476
1902014,79.3485935345148
1902024,121.669823059656
1902034,121.669823059656
1902044,87.0043735909476
1902054,87.0043735909476
1902064,87.0043735909476
1902074,93.1680655543156
1902084,93.1680655543156
1902094,127.833515023024
1902104,127.833515023024
1902114,93.1680655543156
1902124,93.1680655543156
1902134,93.1680655543156
1902144,93.1680655543156
1902154,101.29321691828
1902164,135.958666386989
1902174,135.958666386989
1902184,101.29321691828
1902194,93.1680655543156
1902204,93.1680655543156
1902214,93.1680655543156
1902224,87.0043735909476
1902234,121.669823059656
1902244,127.833515023024
1902254,93.1680655543156
1902264,101.29321691828
1902274,101.29321691828
1902284,93.1680655543156
1903014,72.3695034402008
1903024,107.03495290891
1903034,107.03495290891
